Filename,Valid,X_com,Y_com,X_cob,Y_cob
1260.000000.png,1,191.2723385253552,326.7358350296143,197.3743060649423,330.93276094964386
1320.000000.png,1,192.0456670658334,328.28533600186864,198.05710349111789,332.6117679384206
1380.000000.png,1,191.43392835003212,327.4600202429375,197.9647939569704,330.8072871827628
1440.000000.png,1,189.9497002934056,324.8370198705595,196.03677443564476,328.7555902277171
1500.000000.png,1,191.63730551123055,327.08828156519,197.54844573928,331.2472446571674
1560.000000.png,1,191.5353249003719,326.8837435763154,197.82823890723483,330.3134727102504
1620.000000.png,1,190.9237524599504,326.0938159221657,197.1618416177532,329.5067529884363
1680.000000.png,1,191.43229518699712,326.8576040173809,197.8530925535917,329.8270442812872
1740.000000.png,1,191.1583987679233,326.7006717745196,197.71351153140984,329.3212390234488
1800.000000.png,1,191.26163061204323,326.158222041203,197.5850816747162,329.22891992493925
1860.000000.png,1,191.4631284561981,325.81090157959324,196.91067802249492,330.1700467720408
1920.000000.png,1,191.38967552253652,325.60637599729205,194.91931222446712,331.7227329070116
1980.000000.png,1,193.19956669862972,328.1442253041755,194.9393694513144,335.09234215610365
2040.000000.png,1,193.19100098269,328.46213408975234,194.85266617258443,335.48076822302573
2100.000000.png,1,192.49027443723045,327.3732368780742,194.6937346148243,334.16728238497774
2160.000000.png,1,191.23753455758464,325.28922733235106,192.79310793479675,332.26102860541624
2220.000000.png,1,192.15186359419133,326.76600512986295,192.97363337626004,333.9620061577631
2280.000000.png,1,193.1912519548684,328.42192176062565,194.04204668988265,335.6250400751755
2340.000000.png,1,190.3085420638584,324.3893387589017,190.4286688693879,331.79384509320005
2400.000000.png,1,192.04278623614644,325.8336460961279,189.54147043814243,333.11416854997447
2460.000000.png,1,194.98114973791715,330.5430371917422,193.06575130115428,338.0861134150184
2520.000000.png,1,192.93873108865472,328.0970710167644,193.2812841184339,335.59266837786055
2580.000000.png,1,190.3997178310356,325.116013385264,192.5865321350329,332.07473952872954
2640.000000.png,1,188.8925871072913,323.5658440184142,191.6737611674367,330.19215745680003
2700.000000.png,1,291.21384111331247,334.9110439588047,296.4978419304913,333.0941412409263
2760.000000.png,1,190.05886001364425,224.6676656634552,184.12635019272764,227.2529055707816
2820.000000.png,1,127.11311119864588,306.1319388220461,126.38825934677324,314.3686323798033
2880.000000.png,1,93.1668581148766,276.9797968677676,88.09522412710155,282.84951488813573
2940.000000.png,1,211.7117098859905,373.77987002421423,216.4697444117667,379.1976071290303
3000.000000.png,1,246.9125199293024,281.1931613231004,250.20661860512,273.12482686269607
3060.000000.png,1,181.10791813174896,325.14205889454826,172.3364409762762,319.8256978255793
3120.000000.png,1,184.69108622403812,330.53389072430923,175.4134416302806,325.76799506143726
3180.000000.png,1,195.2857106912046,328.952056072258,185.0629907830252,327.61870683893966
3240.000000.png,1,186.08103211105907,314.9982554022631,177.1292583145159,309.7514008530568
3300.000000.png,1,194.0467142635125,326.83894707712966,191.31192496493688,317.2292286115007
3360.000000.png,1,194.55828454412065,333.2338375429831,190.64706331442056,324.05934100255064
3420.000000.png,1,191.1453055863891,327.1149630023198,187.03232940915456,317.84177447758503
3480.000000.png,1,193.57943353345337,328.86942870153825,186.68144601553485,320.8788006131271
3540.000000.png,1,190.8928953674592,325.7968780946042,183.4446679113698,318.130707558826
3600.000000.png,1,192.786803946051,328.1298554468911,184.524373501629,321.0680388500707
3660.000000.png,1,192.5285075559126,327.6835676124172,183.12762333268864,321.815765275134
3720.000000.png,1,192.33591360373768,327.45553076682194,181.84440381332772,323.36082568126466
3780.000000.png,1,191.78524994888028,326.748221159792,180.7284484355061,323.7082832486523
3840.000000.png,1,191.71181775577088,326.40874061791595,180.41994367407497,323.47425220453226
3900.000000.png,1,192.00749503637456,326.8054787251464,180.41375119773767,325.27684017587967
3960.000000.png,1,191.0334645010982,325.4194196245384,179.55280238546308,322.2876464231395
4020.000000.png,1,191.98829458260468,327.19537582236,181.0521145066151,322.4111307361616
4080.000000.png,1,193.08168016800437,328.5884337803575,181.3218066968158,325.8053195786184
4140.000000.png,1,191.41667347715943,326.84150380543383,179.2554173083455,325.19554743586787
4200.000000.png,1,191.29497627416924,326.77503124226035,178.8411785582838,326.1902768284347
4260.000000.png,1,190.6311134205911,325.46286008566625,178.25392739947404,323.36329555964414
4320.000000.png,1,192.2825177544781,327.8633865983111,180.15233692151992,324.2858687223164
4380.000000.png,1,192.30129049028145,328.5588343105489,179.7501732252582,325.9131618512224
4440.000000.png,1,191.4795663581912,327.4747320432356,178.50524519448825,326.2943378003139
4500.000000.png,1,190.3383402231924,325.9723798932428,177.19788646930402,325.2447674172694
4560.000000.png,1,191.3580854722597,327.5641856101298,178.12349027253765,325.8780766323548
4620.000000.png,1,192.36648597227955,328.8815923125508,178.90160282215692,329.5711116931325
4680.000000.png,1,190.65962581717272,326.0935689218928,177.05709555299518,327.4000045183299
4740.000000.png,1,191.4530625118735,326.8766041228626,177.87243179305202,329.06341124739646
4800.000000.png,1,191.5223858649643,327.0606040266041,177.8820492058749,329.8993229934805
4860.000000.png,1,192.3170172947782,327.87367674448444,178.9530470457593,332.12583724554617
4920.000000.png,1,191.8256134274748,327.2257303520795,179.11820269066314,333.3089313028289
4980.000000.png,1,191.21913431109127,326.3294472662713,178.68534312413152,333.07658941114977
5040.000000.png,1,191.40300033545415,326.6392477435744,178.29434250764527,332.674624108053
5100.000000.png,1,192.1762468273501,328.0493858270419,178.45989500244698,333.27133160032287
5160.000000.png,1,192.817650109196,328.619792719678,179.2818677497515,334.4899381714369
5220.000000.png,1,191.8729713511688,327.0156976904333,178.31235557756278,333.2919301185851
5280.000000.png,1,191.7012018229076,327.0275227096653,177.96900386740157,333.37905278702726
5340.000000.png,1,192.30591723766267,327.9461418900654,178.6627286296137,334.7789376154216
5400.000000.png,1,192.1943025610568,327.67516712622603,179.53515479710265,336.303989863012
5460.000000.png,1,191.8579737812202,327.12194173463234,180.0188928773852,336.91526229611435
5520.000000.png,1,192.15077545394567,327.3119180264656,180.9048161959233,337.93670475446595
5580.000000.png,1,191.80527536380424,327.10699439066235,180.71699448584343,338.0048189890818
5640.000000.png,1,191.6958712918722,326.9424822332095,179.18798919486662,336.7905923640789
5700.000000.png,1,192.61594916325035,328.4794270262141,179.6501732327904,337.983488798658
5760.000000.png,1,192.23129738099968,327.9792592448749,178.84410019465926,337.27099639833364
5820.000000.png,1,192.4204848209528,328.0229104517067,178.24549971491408,336.4531237272949
5880.000000.png,1,193.2723313472009,329.3792863555932,179.39252970606628,338.50841463414633
5940.000000.png,1,193.01667195880017,329.1670162876928,179.62656182612554,339.1654269981061
6000.000000.png,1,193.2715898689782,328.7471164147012,180.94663593403536,340.1518638173306
6060.000000.png,1,192.9555832403188,328.04487420040016,180.9584536658622,339.9014589766245
6120.000000.png,1,193.09600449519075,328.25954763943355,181.51274902386388,340.68825081396653
6180.000000.png,1,193.6822061481856,328.4602576957682,183.0604936804648,341.85175202156336
6240.000000.png,1,192.6943349475207,327.45236685249847,182.48006930241,341.3624897578794
6300.000000.png,1,193.2028365092989,327.86869226593814,181.933773448796,341.26668935946964
6360.000000.png,1,194.08581449772984,328.75030611673105,183.3730633753293,342.84933630462166
6420.000000.png,1,193.0601841497463,327.74769908079423,182.0827530161905,341.785553541289
6480.000000.png,1,192.8995211046476,327.7097464590891,181.0252482358084,341.2970305376881
6540.000000.png,1,193.1573547202814,328.3111805989821,180.4618207048293,341.5260654323611
6600.000000.png,1,192.9701095960546,328.2855441894118,180.67347723471764,342.0324794073055
6660.000000.png,1,191.89531118210147,327.3451991159278,178.54619755463318,340.46122543381506
6720.000000.png,1,193.0485137913334,328.96661820754736,179.2437695288089,341.9776402949631
6780.000000.png,1,192.1708441866404,328.03443427666923,177.6914346526441,340.55563484983645
6840.000000.png,1,192.83086751053557,328.79889062306324,177.86061067172636,341.0953423130632
6900.000000.png,1,192.97374457048463,328.7503497129019,179.4757833241497,342.72914266392826
6960.000000.png,1,192.3377984063816,327.54746803572914,178.92751869327356,341.81298575078773
7020.000000.png,1,192.15000856016223,327.2987768479494,177.52415326214256,340.6585103944588
7080.000000.png,1,193.35425762701672,329.1429424098951,178.66444201793524,342.757262270083
7140.000000.png,1,192.09405887883253,327.7065367244025,176.97731893964394,341.1027388865318
7200.000000.png,1,192.12421989954595,327.1494379205502,175.0062887341011,338.5004799959712
7260.000000.png,1,193.4390616212391,328.8122471104449,174.92475412264088,338.19834054447534
7320.000000.png,1,191.6219171498858,326.6915462824239,171.34286202434325,331.98313943739066
7380.000000.png,1,194.43269251576015,330.0457307953065,173.4345781202924,332.04838970553254
7440.000000.png,1,193.202427804551,328.3527061888799,172.83728246043225,334.4482256619944
7500.000000.png,1,191.76683000552555,326.1802188236984,172.66733177507933,335.95902615459653
7560.000000.png,1,191.2448124587723,324.599063690688,169.6309387251691,324.49394664613203
7620.000000.png,1,194.80080028473452,331.76736832430265,173.5335792223759,328.2277067004764
7680.000000.png,1,193.2285539992336,329.2766002086736,171.8840485694742,325.0741676809393
7740.000000.png,1,192.2201495872358,326.999629184126,170.2987600455559,324.8909706292809
7800.000000.png,1,192.4580361613489,327.02261685287306,170.66303128385,323.3038634136277
7860.000000.png,1,193.0361177996398,328.2172084556372,170.6675769277724,327.69838337627624
7920.000000.png,1,190.66790446871292,325.59016196216754,168.41778816511126,322.1470112564118
7980.000000.png,1,192.50449367404332,327.83558778796737,171.2456528375912,320.5649362459484
8040.000000.png,1,193.86702011886143,329.6019898177838,172.2732516971449,322.85896644687693
8100.000000.png,1,193.3873209188637,328.600287511426,170.27012327304493,328.3807972304009
8160.000000.png,1,190.3683783857853,324.9908473635925,167.05175359814282,324.7736096205536
8220.000000.png,1,192.97449028937456,327.9619441999452,169.51310505831515,327.66230535875115
8280.000000.png,1,192.39675220448387,327.2197666135549,168.7514453128821,326.4996983836625
8340.000000.png,1,192.78862531216157,327.56134942822416,168.9215855066226,327.65415517252626
8400.000000.png,1,191.69562876775785,326.1259181430789,167.76017294747703,324.5366907417416
8460.000000.png,1,192.7593178530548,327.6160020812122,169.13577623776052,323.1426800027628
8520.000000.png,1,192.6455477815997,327.55293257087715,168.95174579043905,322.5148140192012
8580.000000.png,1,191.5632871291632,326.0706022488798,167.93749088788454,320.24240215244737
8640.000000.png,1,191.6619191853692,326.11530073595736,169.59518976625438,315.9952370953281
8700.000000.png,1,192.3990544073813,327.554280126961,171.12026757422836,315.77616644592354
8760.000000.png,1,191.47939676840195,326.30383675551127,172.31795343427308,311.3360732230164
8820.000000.png,1,191.87238289415285,327.5711640707313,174.00104167373556,310.9920669928542
8880.000000.png,1,190.32592272459092,326.09416436028204,174.68737529041957,307.4315224818915
8940.000000.png,1,191.771918577624,327.9218852689188,178.66120574872,307.4943755061701
9000.000000.png,1,191.76422245107452,327.5298245870725,180.75479543837596,305.7882547160037
9060.000000.png,1,192.57703060402696,328.5888117719806,179.0677563560419,307.94825413811554
9120.000000.png,1,191.9932222943906,328.53108211336155,172.40630009921145,312.47535676646174
9180.000000.png,1,188.4757735825783,323.59731087482885,171.58220020876684,304.77541321314266
9240.000000.png,1,191.74569996161443,328.3577835222012,178.00899668671343,307.2637160318521
9300.000000.png,1,191.7736834848837,328.7475340105712,177.85555672048648,307.5227336268959
9360.000000.png,1,190.7278036910401,327.0701233576351,175.77595081548458,306.26253319849815
9420.000000.png,1,190.4767355020487,326.25887218805883,177.98879746033535,303.83961327833543
9480.000000.png,1,191.31566998170865,327.9257978164176,180.62103309947517,304.6263488080301
9540.000000.png,1,191.4466143809049,328.74738567915773,177.55048073529204,306.7843856330034
9600.000000.png,1,190.9297343202636,328.048029778454,174.21675944523477,307.5792277199064
9660.000000.png,1,190.469357641354,327.3613913331024,172.7385273730372,307.5311925307681
9720.000000.png,1,192.1049526236787,328.6678462175597,172.66598520111486,310.02184816287263
9780.000000.png,1,191.721334378658,328.0569831004148,170.44805730825507,311.095109879793
9840.000000.png,1,191.8886641526273,328.3023324577395,170.61662172641704,311.0212404931807
9900.000000.png,1,191.671943707946,328.5324463543651,168.84344428961438,312.9278132465021
9960.000000.png,1,191.2258860533788,327.80960631440047,169.2996953691105,310.722518043934
10020.000000.png,1,191.52159522841907,328.4362423737725,170.2861861710913,310.3259897026404
10080.000000.png,1,191.2757884879913,328.3680709004884,170.13785527249414,309.9515485936774
10140.000000.png,1,191.20116378137985,328.4921128282734,169.64965391041451,310.22546814312267
10200.000000.png,1,190.71842818994503,327.81202509990726,169.84646139655817,308.6239773111044
10260.000000.png,1,190.53173344244863,327.3562282180116,173.1682547707232,305.0121150175662
10320.000000.png,1,191.70303016289304,328.85863272289384,175.53036501407868,305.49994471717304
10380.000000.png,1,191.53693980454295,328.20965454069375,175.35250127408764,304.784490845034
10440.000000.png,1,191.78868004871092,328.0469677322478,173.63721849013052,305.6010883075375
10500.000000.png,1,190.74912476919167,326.3614174315337,173.3544872819754,303.2500734339968
10560.000000.png,1,192.00048465917905,327.9050986039296,174.4710268515236,304.5713384710119
10620.000000.png,1,191.442822249574,327.55883176583234,172.84915838800376,304.71473289597003
10680.000000.png,1,191.6558276764136,327.7525479554922,172.4040943864617,305.0889520669103
10740.000000.png,1,192.08658895123827,328.1731318334695,168.19226015699903,309.6932975790987
10800.000000.png,1,190.66523821523265,326.0600025089336,167.84835558364273,305.8574061744138
10860.000000.png,1,193.52570750790775,329.46166127968326,168.30234424450674,311.8720047020526
