Filename,Valid,X_com,Y_com,X_cob,Y_cob
720.000000.png,1,249.00825744414533,341.7509355935505,265.83924094643805,299.90894285139166
780.000000.png,1,152.54731054230058,371.7195726258736,176.4863140389282,335.5036908822481
840.000000.png,1,251.43075500751988,308.0119466464323,268.77475774482457,270.1238804874468
900.000000.png,1,259.391792217777,298.967032828083,276.7327735694077,261.0807885370083
960.000000.png,1,248.8646063153248,308.42803466723547,268.2869785774242,271.83584540710194
1020.000000.png,1,249.35999787612013,309.7327417714467,281.8662571144638,284.656445930075
1080.000000.png,1,252.71485703326337,309.6352412902935,288.45841704936856,290.5163963834673
1140.000000.png,1,251.9467072309577,309.4429403319673,287.18406177995394,289.5329061059908
1200.000000.png,1,250.2949214985262,309.6064690576365,287.0880532565671,293.72015113350125
1260.000000.png,1,251.80736930936703,309.9219221982958,289.55289643171096,296.8856317611812
1320.000000.png,1,251.32323582107847,309.99953169448264,287.97114498404824,295.3773130095711
1380.000000.png,1,250.890679586667,310.0360468514093,287.7308662144405,296.4710729125972
1440.000000.png,1,252.32366714846967,310.0153071743802,287.0203671830178,291.8062428284567
1500.000000.png,1,251.80438828455544,309.6562494995528,281.47788294032074,284.31845692426504
1560.000000.png,1,250.30602325519325,309.6850720692181,283.05075929481586,289.3571303892477
1620.000000.png,1,253.0531476828309,310.1490467210513,285.80951109687294,290.5131436097318
1680.000000.png,1,252.7711707090625,309.4009472607695,282.8142849647598,285.9966771017332
1740.000000.png,1,251.58985278526177,309.0919981074233,279.65690001055856,283.1719987329743
1800.000000.png,1,253.299444145022,309.4914007081705,277.18424201893635,279.707138080321
1860.000000.png,1,253.00926987029425,309.3526669960172,273.63128432800465,277.4353273553617
1920.000000.png,1,254.4457545038058,308.68067352335504,265.5599564973337,272.14271681167554
1980.000000.png,1,252.2329866970628,307.75249299096583,251.1881777330534,269.4416780887277
2040.000000.png,1,252.48925088225508,307.4747539058331,252.49328131772864,269.3627915041179
2100.000000.png,1,252.8082347039125,306.66677129572787,247.72023562023563,269.19700277200275
2160.000000.png,1,252.40415136515995,306.3742935031639,244.76930139245457,269.60220684495977
2220.000000.png,1,251.69508292519075,306.2740150621806,243.37767481767483,269.2723123123123
2280.000000.png,1,252.8924457489053,306.4343900576883,249.9261268220595,269.2728555115201
2340.000000.png,1,253.84602092851628,306.3593758164282,251.0233713068134,269.3204201130816
2400.000000.png,1,253.4068391721996,306.07108782012847,252.0568075274578,269.40354607554247
2460.000000.png,1,253.63838247554128,305.5627838586079,249.26557096274823,269.36240571786175
2520.000000.png,1,252.3273815876613,305.397659059983,250.2704602093371,268.98760591460376
2580.000000.png,1,253.78771803374497,305.8488642117174,255.53757932310947,269.56322712850346
2640.000000.png,1,254.26621157213168,306.2422446457966,259.8888997427632,270.9377421770701
2700.000000.png,1,255.35190970710917,305.9870875456497,260.1746759303934,270.54752484801696
2760.000000.png,1,255.58997446325705,305.52124436815063,260.25314414704934,270.1085940019349
2820.000000.png,1,255.5117696923776,304.372702543435,256.2145423901291,268.89661642180243
2880.000000.png,1,254.07467755927047,303.6573617826333,251.27464854586827,268.2319441413921
2940.000000.png,1,256.1623450533322,305.01855123719065,259.8162518415135,270.0156315422191
