Filename,X_c,Y_c
60.000000.png,479.3452168263765,483.1794705213578
120.000000.png,218.13410149966205,281.12311922549617
180.000000.png,52.0760692794469,306.37028900033505
240.000000.png,196.1236588466469,325.7409368918225
300.000000.png,230.2024522402622,318.30076676395305
360.000000.png,205.75129382530739,317.8774467983542
420.000000.png,203.4781398755625,318.97572055626074
480.000000.png,206.10997596662813,318.9666376801854
540.000000.png,206.24375124986096,318.7671496180314
600.000000.png,205.96722063443642,318.7290331603966
660.000000.png,205.98616787847035,318.7217409428799
720.000000.png,206.05785021225248,318.7096300816931
780.000000.png,206.07136020494067,318.6700733271014
840.000000.png,206.11010586052276,318.64469807037426
900.000000.png,206.14994224959975,318.59243468243636
960.000000.png,206.20525960612795,318.5592604856546
1020.000000.png,206.27141048365098,318.53666556224164
1080.000000.png,206.31880384384044,318.49666371448103
1140.000000.png,206.37473744464367,318.45268273068456
1200.000000.png,206.42283952119948,318.41448365422474
1260.000000.png,206.51134492223238,318.38310241102636
1320.000000.png,206.58270299337397,318.34674674527747
1380.000000.png,206.64536529396165,318.2944196537298
1440.000000.png,206.72603713960598,318.26867296856364
1500.000000.png,206.79717161501483,318.2300178758043
1560.000000.png,206.8950339502251,318.2094160969578
1620.000000.png,206.9671123219733,318.154503708206
1680.000000.png,207.06778871586445,318.1072926573336
1740.000000.png,207.13991231505673,318.0762342179181
1800.000000.png,207.24883761974186,318.04649965962835
1860.000000.png,207.3262120936137,318.00850056992203
1920.000000.png,207.43561643731405,317.92730945753397
1980.000000.png,207.52296687762168,317.93958661546225
2040.000000.png,207.62837840736722,317.8544631152704
2100.000000.png,207.7274501163977,317.83067332202523
2160.000000.png,207.8270920944574,317.7770582294393
2220.000000.png,207.95656074466834,317.76276828337086
2280.000000.png,208.0540997238995,317.6858635719377
2340.000000.png,208.17477376691357,317.67283196056513
2400.000000.png,208.28772859713197,317.6040171498201
2460.000000.png,208.40562418121135,317.56530569100033
2520.000000.png,208.5368856863094,317.5384481473553
2580.000000.png,208.66039221993526,317.47946637571476
2640.000000.png,208.75338160968974,317.4588663719425
2700.000000.png,208.88261805725472,317.3944974086349
2760.000000.png,208.98921008828395,317.3709397771009
2820.000000.png,209.15586081920338,317.3444059955925
2880.000000.png,209.245792059496,317.2645498188393
2940.000000.png,209.4313273020755,317.23151526272113
3000.000000.png,209.54169571437112,317.1409080018208
3060.000000.png,209.65518550842432,317.14571141145916
3120.000000.png,209.78749815920096,317.06166412082956
3180.000000.png,209.91070896028856,317.0470147696209
3240.000000.png,210.0498441831405,316.97767272509105
3300.000000.png,210.18894718366934,316.9321893921841
3360.000000.png,210.31605375964168,316.88757538306584
3420.000000.png,210.45537925979468,316.8382602860438
3480.000000.png,210.602935948674,316.8391855838221
3540.000000.png,210.71242385709834,316.7432288478117
3600.000000.png,210.88193596658434,316.7050104633531
3660.000000.png,210.97538166565792,316.6539259608832
3720.000000.png,211.16355183411798,316.59984814823724
3780.000000.png,211.25696773079125,316.5664142204757
3840.000000.png,211.42877139771102,316.50383494986744
3900.000000.png,211.56061040105774,316.44823435434114
3960.000000.png,211.72185478361303,316.4157201289843
4020.000000.png,211.8444258557867,316.34943524312126
4080.000000.png,212.00232448889045,316.3212339251693
4140.000000.png,212.11142494458926,316.2767272658564
4200.000000.png,212.28894032014026,316.22242428275104
4260.000000.png,212.4256732502847,316.1770415217946
4320.000000.png,212.585852892676,316.12024964581826
4380.000000.png,212.71197809027353,316.0521194567768
4440.000000.png,212.86869502426413,316.02614685347453
4500.000000.png,213.01551923814648,315.9520672015495
4560.000000.png,213.15077099848938,315.8940590624673
4620.000000.png,213.31809379774378,315.89975647772343
4680.000000.png,213.44316771327482,315.79503170964267
4740.000000.png,213.60421198718026,315.7957740591823
4800.000000.png,213.70858230686213,315.71813186360527
4860.000000.png,213.8561107292982,315.6702830565634
4920.000000.png,214.00329757307136,315.6012278170157
4980.000000.png,214.1540632215775,315.57137743693073
5040.000000.png,214.31858141694255,315.5282466541769
5100.000000.png,214.45520576627322,315.436803667714
5160.000000.png,214.6357578610997,315.42262848060477
5220.000000.png,214.74257065948856,315.37381022880214
5280.000000.png,214.90881766179675,315.28165865797445
5340.000000.png,215.0644912768003,315.262805394167
5400.000000.png,215.21203045836006,315.19711823641484
5460.000000.png,215.3498229624675,315.1499358600015
5520.000000.png,215.46204781120738,315.07234178959897
5580.000000.png,215.6546949565355,315.05691400736055
5640.000000.png,215.80154297000334,315.00761074945274
5700.000000.png,215.93212920064877,314.9106990020416
5760.000000.png,216.0478968071209,314.86039372952496
5820.000000.png,216.22327089926083,314.8555297359786
5880.000000.png,216.38064284090933,314.7343708283411
5940.000000.png,216.50425328781074,314.68168239844516
6000.000000.png,216.64075010739833,314.64554885223856
6060.000000.png,216.82552699375793,314.61604697497756
6120.000000.png,216.93876805165698,314.57521757525853
6180.000000.png,217.0822835045679,314.4563021428959
6240.000000.png,217.21149120931028,314.39283620714855
6300.000000.png,217.3701030592168,314.41456023467794
6360.000000.png,217.5232937837186,314.315928796642
6420.000000.png,217.64252933820737,314.2326086973608
6480.000000.png,217.77542675576913,314.2336651180914
