Filename,Valid,X_com,Y_com
120.000000.png,0,212.2183716417129,159.19006845188198
180.000000.png,0,178.31291901131186,132.47634099017313
240.000000.png,0,262.5353697833569,186.96535720064907
300.000000.png,0,264.5027036961524,190.5003945227594
360.000000.png,0,255.09433554898223,183.92637180490777
420.000000.png,0,255.3276837458518,183.5373459922393
480.000000.png,0,256.323224548134,184.4347574577924
540.000000.png,0,256.2495280890624,184.4756731874816
600.000000.png,0,256.1471288931501,184.3549896414772
660.000000.png,0,256.16011191624955,184.3524601988132
720.000000.png,0,256.1712743913602,184.3681778652978
780.000000.png,0,256.16920181172964,184.3686198696361
840.000000.png,0,256.17025303030664,184.3677130320933
900.000000.png,0,256.1718370797659,184.36800575235256
960.000000.png,0,256.1707443522859,184.37012511263907
1020.000000.png,0,256.1724894986479,184.36962944316144
1080.000000.png,0,256.1716578151639,184.3699535435261
1140.000000.png,0,256.1741221307702,184.3697198350318
1200.000000.png,0,256.1744400186674,184.36764976047527
1260.000000.png,0,256.17306952004424,184.36669716622885
1320.000000.png,0,256.17232247541426,184.36801864367288
1380.000000.png,0,256.1730120513087,184.36855405777283
1440.000000.png,0,256.1730694575095,184.36671618929643
1500.000000.png,0,256.1741639901107,184.3666042658312
1560.000000.png,0,256.1734938713604,184.36608885572312
1620.000000.png,0,256.17412372352345,184.364290037668
1680.000000.png,0,256.1739405603365,184.36580142066
1740.000000.png,0,256.17286205387063,184.3668896415191
1800.000000.png,0,256.1724100688816,184.36626172141635
1860.000000.png,0,256.1743595945685,184.3672767806045
1920.000000.png,0,256.17374607694467,184.36778911738503
1980.000000.png,0,256.17401970970354,184.3661595930529
2040.000000.png,0,256.1742787129853,184.3680010384109
2100.000000.png,0,256.1750968946287,184.3685772216704
2160.000000.png,0,256.17253505345906,184.3681803411968
2220.000000.png,0,256.1727886285125,184.3693393618508
2280.000000.png,0,256.1724331486883,184.3700626886913
2340.000000.png,0,256.1722477628834,184.37012744028772
2400.000000.png,0,256.17289274285304,184.3703642028385
2460.000000.png,0,256.17245365958274,184.3698395535396
2520.000000.png,0,256.172789722336,184.3704848634364
2580.000000.png,0,256.17493973436984,184.3705329405394
2640.000000.png,0,256.1751584905623,184.37018513673843
2700.000000.png,0,256.17689644356176,184.37167105819208
2760.000000.png,0,256.17680647384384,184.3732574937028
2820.000000.png,0,256.1766450829983,184.37192899434848
2880.000000.png,0,256.1744634254693,184.3708006577662
2940.000000.png,0,256.1730670524034,184.3694249275758
3000.000000.png,0,256.17418235733174,184.36932234804272
3060.000000.png,0,256.1760144701124,184.37075302343507
3120.000000.png,0,256.1755920637015,184.37060644664336
3180.000000.png,0,256.1752093385806,184.36883989020012
3240.000000.png,0,256.1753670695901,184.3667512797276
3300.000000.png,0,256.1744284562748,184.36786153522905
3360.000000.png,0,256.1752961735137,184.36656231156792
3420.000000.png,0,256.17556003614084,184.3647956271137
3480.000000.png,0,256.1785289569649,184.36373385521347
3540.000000.png,0,256.178500551676,184.3642134206131
3600.000000.png,0,256.17922334379426,184.3637187300572
3660.000000.png,0,256.1795764516666,184.36448886445925
3720.000000.png,0,256.17870848025444,184.36499827119667
3780.000000.png,0,256.17845642020586,184.3645554895708
3840.000000.png,0,256.17689093286367,184.3637189236172
3900.000000.png,0,256.17563270144456,184.36330308835704
3960.000000.png,0,256.1751794101139,184.36283642752403
4020.000000.png,0,256.1732066339468,184.3612263308169
4080.000000.png,0,256.1749162458887,184.3595302599893
4140.000000.png,0,256.1770885616458,184.3598294082462
4200.000000.png,0,256.1765183455573,184.36013029122617
4260.000000.png,0,256.178467540588,184.35858878545983
4320.000000.png,0,256.1777760749953,184.35848346900207
4380.000000.png,0,256.1780942887113,184.3571182770712
4440.000000.png,0,256.17744905924906,184.3556566633309
4500.000000.png,0,256.1787963356099,184.35554823107816
4560.000000.png,0,256.17867818278296,184.35482352359577
4620.000000.png,0,256.17808838655725,184.35558219238493
4680.000000.png,0,256.17745320592235,184.356002705177
4740.000000.png,0,256.1755486178477,184.35686521315503
4800.000000.png,0,256.1764352622899,184.35831548470128
4860.000000.png,0,256.17679542241507,184.3573661093749
4920.000000.png,0,256.1775117692356,184.35643581816208
4980.000000.png,0,256.17649233677645,184.35690987895583
5040.000000.png,0,256.17670642349054,184.3567764118041
5100.000000.png,0,256.1768497312476,184.35631083371777
5160.000000.png,0,256.1788685896988,184.3561836251457
5220.000000.png,0,256.1779566850216,184.3581011569973
5280.000000.png,0,256.1758511137168,184.35888892365827
5340.000000.png,0,256.17710151680086,184.3591862089829
5400.000000.png,0,256.1768142631662,184.3606577080916
5460.000000.png,0,256.1775731187138,184.36012237924484
5520.000000.png,0,256.17729624931485,184.3596669980753
5580.000000.png,0,256.17722205756206,184.36010462232065
5640.000000.png,0,256.1769806836703,184.3586762811304
5700.000000.png,0,256.17687048001795,184.35679680471333
5760.000000.png,0,256.17725980423006,184.3572831575644
5820.000000.png,0,256.1787018430768,184.3564884320798
5880.000000.png,0,256.1793908424869,184.35759524762432
5940.000000.png,0,256.17950923020044,184.35729004201903
6000.000000.png,0,256.18140833095464,184.357277471646
6060.000000.png,0,256.18083012728,184.35799121897293
6120.000000.png,0,256.18144539505687,184.3584467385776
6180.000000.png,0,256.180804060861,184.3577706366497
6240.000000.png,0,256.1795211820253,184.35596362683864
6300.000000.png,0,256.17954755263884,184.35558843942545
6360.000000.png,0,256.17867499185974,184.35635249095589
6420.000000.png,0,256.1785016989319,184.3570115760685
6480.000000.png,0,256.1805456462684,184.3562513696516
6540.000000.png,0,256.18100401369344,184.3566839633155
6600.000000.png,0,256.1789617323159,184.3540262336765
6660.000000.png,0,256.1796693969379,184.35283587821613
6720.000000.png,0,256.1796646830212,184.35444986103607
6780.000000.png,0,256.1808377238275,184.35489322487385
6840.000000.png,0,256.1819269049395,184.3570148962963
6900.000000.png,0,256.1833611590306,184.3573910327909
6960.000000.png,0,256.1848479129527,184.35507599420072
7020.000000.png,0,256.18440429464096,184.3537188689689
7080.000000.png,0,256.1843845905569,184.35354859766068
7140.000000.png,0,256.18550210429254,184.35435537045487
7200.000000.png,0,256.18505341854774,184.3541633334642
7260.000000.png,0,256.1838348418258,184.35398523063927
7320.000000.png,0,256.18547518074183,184.35416330717896
7380.000000.png,0,256.1851413129256,184.35309876415025
7440.000000.png,0,256.1862905959729,184.35299631896544
7500.000000.png,0,256.1863982469905,184.3532847021314
7560.000000.png,0,256.1858994923721,184.35494367711328
7620.000000.png,0,256.1867721182715,184.3552587119601
7680.000000.png,0,256.18640600015675,184.3579087645205
7740.000000.png,0,256.18488375298074,184.35788171006243
7800.000000.png,0,256.18639237347,184.3555666286928
7860.000000.png,0,256.1865531946535,184.3575181707569
7920.000000.png,0,256.1860306202334,184.3578323752684
7980.000000.png,0,256.1857289780922,184.3554270248227
8040.000000.png,0,256.1862228676096,184.35517459333064
8100.000000.png,0,256.1871062963622,184.3548421527735
8160.000000.png,0,256.18834528756406,184.3556441239525
8220.000000.png,0,256.1883834147833,184.35636215683343
8280.000000.png,0,256.1897639039527,184.3586672168944
8340.000000.png,0,256.18854370105424,184.3580893483065
8400.000000.png,0,256.188133422224,184.3577651872168
8460.000000.png,0,256.1869804707608,184.359183584787
8520.000000.png,0,256.1892750063703,184.36032773530223
8580.000000.png,0,256.18885242674554,184.36191356029207
8640.000000.png,0,256.1869539430034,184.36148029063472
8700.000000.png,0,256.18675806631387,184.361338647861
8760.000000.png,0,256.1880137738808,184.36147020636312
